version 2
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver resolveEqualsCallWithGivenDescriptors (Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtReferenceExpression;Lorg/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver;Lorg/jetbrains/kotlin/psi/Call;Ljava/util/Collection;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 63 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x0000022b5e9bef28
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/BasicExpressionTypingVisitor findEqualsWithNullableAnyParameter (Lorg/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver;Lorg/jetbrains/kotlin/psi/KtBinaryExpression;)Ljava/util/List; 77 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/BasicExpressionTypingVisitor$$Lambda+0x0000022b5e9bed18
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/ConditionalDataFlowInfo$Companion
instanceKlass org/jetbrains/kotlin/types/expressions/PatternMatchingTypingVisitor$Subject
instanceKlass org/jetbrains/kotlin/cfg/WhenOnClassExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenOnBooleanExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenChecker
instanceKlass org/jetbrains/kotlin/psi/KtElementUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes$ProcessedType
instanceKlass org/jetbrains/kotlin/resolve/calls/CommonSuperTypeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitorKt
instanceKlass org/jetbrains/kotlin/types/CommonSupertypes
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FunctionTypeResolveUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/LambdaContextInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProviderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/FunctionExpression
instanceKlass org/jetbrains/kotlin/resolve/deprecation/CommonDeprecationUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/deprecation/CommonDeprecationUtilsKt
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Version$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/VersionRequirement$Version
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassKind$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/builtins/FunctionInterfacePackageFragment
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$KindWithArity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e9b4800
instanceKlass org/jetbrains/kotlin/parsing/BindAll
instanceKlass org/jetbrains/kotlin/parsing/AllCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinWhitespaceAndCommentsBindersKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonInfo
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$ApproximationResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e9b4400
instanceKlass org/jetbrains/kotlin/resolve/LateinitModifierApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptionalExpectationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PublishedApiUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/OperatorModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/annotations/AnnotationUtilKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/AnnotationUseSiteTargetChecker
instanceKlass org/jetbrains/kotlin/resolve/CliStdlibClassFinderImpl
instanceKlass org/jetbrains/kotlin/resolve/StdlibClassFinder
instanceKlass org/jetbrains/kotlin/resolve/StdlibClassFinderKt
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$Primitives
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategyImpl isFunctionExpectedError (Ljava/util/Collection;)Lorg/jetbrains/kotlin/descriptors/VariableDescriptor; 10 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategyImpl$$Lambda+0x0000022b5e9b2478
instanceKlass  @bci com/intellij/psi/impl/compiled/FirstPassData <init> (Ljava/util/Map;Ljava/lang/String;Ljava/util/Set;Z)V 74 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/FirstPassData$$Lambda+0x0000022b5e9b1c28
instanceKlass  @bci one/util/streamex/AbstractStreamEx toList ()Ljava/util/List; 9 <appendix> argL0 ; # one/util/streamex/AbstractStreamEx$$Lambda+0x0000022b5e9b1a18
instanceKlass  @bci one/util/streamex/EntryStream keys ()Lone/util/streamex/StreamEx; 1 <appendix> argL0 ; # one/util/streamex/EntryStream$$Lambda+0x0000022b5e9b0e08
instanceKlass  @bci one/util/streamex/EntryStream filterValues (Ljava/util/function/Predicate;)Lone/util/streamex/EntryStream; 2 <appendix> member <vmtarget> ; # one/util/streamex/EntryStream$$Lambda+0x0000022b5e9b0bc0
instanceKlass  @bci com/intellij/psi/impl/compiled/FirstPassData <init> (Ljava/util/Map;Ljava/lang/String;Ljava/util/Set;Z)V 54 <appendix> argL0 ; # com/intellij/psi/impl/compiled/FirstPassData$$Lambda+0x0000022b5e9b0980
instanceKlass  @bci one/util/streamex/StreamContext of (Ljava/util/stream/BaseStream;)Lone/util/streamex/StreamContext; 34 <appendix> member <vmtarget> ; # one/util/streamex/StreamContext$$Lambda+0x0000022b5e9b0768
instanceKlass  @cpi one/util/streamex/StreamContext 47 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b5e9b4000
instanceKlass one/util/streamex/StreamContext
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass one/util/streamex/Internals$CloneableSpliterator
instanceKlass one/util/streamex/BaseStreamEx
instanceKlass com/intellij/psi/impl/compiled/FirstPassData$InnerClassEntry
instanceKlass  @bci com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl isAccessible (Lcom/intellij/psi/PsiMember;Lcom/intellij/psi/PsiModifierList;Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiClass;Lcom/intellij/psi/PsiElement;)Z 61 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl$$Lambda+0x0000022b5e9ac9a8
instanceKlass com/intellij/psi/ServerPageFile
instanceKlass com/intellij/psi/FileResolveScopeProvider
instanceKlass com/intellij/psi/PsiMethodCallExpression
instanceKlass com/intellij/notebook/editor/BackedVirtualFile
instanceKlass com/intellij/psi/search/PsiSearchScopeUtil
instanceKlass  @bci com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor visitAnnotationDefault ()Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor$$Lambda+0x0000022b5e9abb00
instanceKlass  @bci com/intellij/psi/impl/compiled/StubBuildingVisitor parseMethodDescription (Ljava/lang/String;[Ljava/lang/String;)Lcom/intellij/psi/impl/compiled/StubBuildingVisitor$MethodInfo; 39 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x0000022b5e9aa608
instanceKlass com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodInfo
instanceKlass com/intellij/psi/impl/source/resolve/JavaResolveUtil
instanceKlass com/intellij/codeInsight/completion/scope/JavaCompletionHints
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl$1 getHint (Lcom/intellij/openapi/util/Key;)Ljava/lang/Object; 15 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$1$$Lambda+0x0000022b5e9a7d50
instanceKlass com/intellij/psi/scope/PsiScopeProcessor$Event$1
instanceKlass com/intellij/psi/scope/DelegatingScopeProcessor
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl lambda$getExplicitlyEnumeratedDeclarations$2 ()Lcom/intellij/psi/util/CachedValueProvider$Result; 281 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x0000022b5e9a7080
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl lambda$getExplicitlyEnumeratedDeclarations$2 ()Lcom/intellij/psi/util/CachedValueProvider$Result; 265 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x0000022b5e9a6e68
instanceKlass  @bci com/intellij/util/containers/ContainerUtil concat ([Ljava/lang/Iterable;)Ljava/lang/Iterable; 50 <appendix> member <vmtarget> ; # com/intellij/util/containers/ContainerUtil$$Lambda+0x0000022b5e9a6c30
instanceKlass  @bci com/intellij/psi/impl/source/PsiImportStaticStatementImpl <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiImportStaticStatementImpl$$Lambda+0x0000022b5e9a6a20
instanceKlass com/intellij/psi/PsiImportStaticStatement
instanceKlass  @bci com/intellij/psi/impl/source/PsiImportStatementImpl <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiImportStatementImpl$$Lambda+0x0000022b5e9a4c38
instanceKlass com/intellij/psi/PsiImportStatement
instanceKlass  @bci com/intellij/psi/impl/source/PsiImportListImpl <clinit> ()V 6 <appendix> argL0 ; # com/intellij/psi/impl/source/PsiImportListImpl$$Lambda+0x0000022b5e9a23e0
instanceKlass  @bci com/intellij/psi/PsiImportStatementBase <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiImportStatementBase$$Lambda+0x0000022b5e9a21d0
instanceKlass  @bci com/intellij/psi/impl/source/PsiJavaFileBaseImpl getExplicitlyEnumeratedDeclarations ()Ljava/util/Map; 2 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda+0x0000022b5e9a1038
instanceKlass  @bci com/intellij/psi/impl/PsiClassImplUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/psi/impl/PsiClassImplUtil$$Lambda+0x0000022b5e9a0e08
instanceKlass com/intellij/psi/impl/PsiClassImplUtil$ClassIconRequest
instanceKlass com/intellij/psi/impl/PsiClassImplUtil
instanceKlass com/intellij/psi/scope/JavaScopeProcessorEvent
instanceKlass com/intellij/psi/ResolveState
instanceKlass com/intellij/psi/scope/util/PsiScopesUtil
instanceKlass com/intellij/psi/PsiResolveHelper$SERVICE
instanceKlass com/intellij/psi/JavaResolveResult$1
instanceKlass com/intellij/psi/impl/source/resolve/ClassResolverProcessor
instanceKlass com/intellij/psi/impl/source/PsiJavaCodeReferenceElementImpl$1
instanceKlass com/intellij/psi/impl/source/PsiJavaCodeReferenceElementImpl$OurGenericsResolver
instanceKlass  @bci com/intellij/codeInsight/AnnotationUtil lambda$findNonCodeAnnotations$3 (Lcom/intellij/psi/PsiModifierListOwner;)Lcom/intellij/psi/util/CachedValueProvider$Result; 1 <appendix> member <vmtarget> ; # com/intellij/codeInsight/AnnotationUtil$$Lambda+0x0000022b5e99f498
instanceKlass  @bci com/intellij/codeInsight/AnnotationUtil findNonCodeAnnotations (Lcom/intellij/psi/PsiModifierListOwner;Ljava/util/Collection;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # com/intellij/codeInsight/AnnotationUtil$$Lambda+0x0000022b5e99f280
instanceKlass com/intellij/codeInsight/AnnotationCacheOwnerNormalizer
instanceKlass  @bci com/intellij/codeInsight/AnnotationUtil findOwnAnnotations (Lcom/intellij/psi/PsiModifierListOwner;Ljava/lang/Iterable;)Ljava/util/List; 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/AnnotationUtil$$Lambda+0x0000022b5e99ee68
instanceKlass com/intellij/psi/stub/JavaStubImplUtil
instanceKlass  @bci com/intellij/psi/impl/source/tree/java/PsiAnnotationImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/java/PsiAnnotationImpl$$Lambda+0x0000022b5e99ea60
instanceKlass com/intellij/util/PairFunction
instanceKlass org/jetbrains/kotlin/types/AbstractFlexibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/EmptyIntersectionTypeChecker
instanceKlass org/jetbrains/kotlin/types/StarProjectionImplKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/TypeIntersectionScope$Companion
instanceKlass org/jetbrains/kotlin/types/checker/NullabilityChecker
instanceKlass org/jetbrains/kotlin/types/checker/TypeIntersector
instanceKlass org/jetbrains/kotlin/types/checker/IntersectionTypeKt
instanceKlass org/jetbrains/kotlin/types/AbstractStubType$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SimpleTypeArgumentImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleTypeArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/TypeArgument
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporatorKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer
instanceKlass org/jetbrains/kotlin/resolve/constants/PrimitiveTypeUtilKt
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstantKt
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/OperationsMapGeneratedKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/OperationsMapGeneratedKt
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorVisitor$OperationArgument
instanceKlass org/jetbrains/kotlin/types/expressions/OperatorConventions
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/SimpleConstraintSystemImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/binding/CodegenBinding
instanceKlass org/jetbrains/kotlin/codegen/AsmUtil
instanceKlass javaslang/ValueModule
instanceKlass  @bci javaslang/collection/LinkedHashSet toJavaSet ()Ljava/util/LinkedHashSet; 1 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda+0x0000022b5e98db18
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Qualified
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ImplicitContextReceiver
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass org/jetbrains/kotlin/resolve/StatementFilterKt
instanceKlass org/jetbrains/kotlin/descriptors/ConstUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b5e98c400
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationAsAnnotationArgument
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmBindingContextSlices
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsKt
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/text/LiteralFormatUtil$$Lambda+0x0000022b5e98b0a0
instanceKlass  @cpi com/intellij/util/text/LiteralFormatUtil 28 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b5e98c000
instanceKlass com/intellij/openapi/util/text/CharFilter
instanceKlass com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationTargetMapper
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver getPrimaryConstructorParametersScope (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/ConstructorDescriptor;)Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x0000022b5e98a258
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$NULL
instanceKlass org/jetbrains/kotlin/resolve/calls/NewCommonSuperTypeCalculator
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$sinkIntegerLiteralTypes$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/resolve/constants/KClassValue$Value
instanceKlass org/jetbrains/kotlin/resolve/constants/KClassValue$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ClassMapperLite
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver createFieldTrackingTrace (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;)Lorg/jetbrains/kotlin/resolve/ObservableBindingTrace; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x0000022b5e9881f0
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace$RecordHandler
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/ScopeUtils makeScopeForPropertyHeader (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;)Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/ScopeUtils$$Lambda+0x0000022b5e987c60
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt$substituteAlternativesInPublicType$substitutor$1
instanceKlass org/jetbrains/kotlin/types/AlternativeTypeSubstitutionKt
instanceKlass org/jetbrains/kotlin/types/RangeUtilKt
instanceKlass org/jetbrains/kotlin/contracts/ContextInfoToDataFlowInfoKt
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/InfoCollector
instanceKlass org/jetbrains/kotlin/contracts/description/ContractProviderKey
instanceKlass org/jetbrains/kotlin/contracts/model/structure/CallComputation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/TypesKt
instanceKlass org/jetbrains/kotlin/contracts/ESDataFlowValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution
instanceKlass org/jetbrains/kotlin/contracts/model/structure/UNKNOWN_COMPUTATION
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Reducer
